snapshot_id,store_id,product_id,date_id,inventory_level
1,3,11,107,90
2,1,24,193,119
3,5,20,151,134
4,2,23,82,58
5,1,2,160,87
6,2,21,88,97
7,5,19,345,176
8,3,11,334,158
9,2,21,11,58
10,5,16,128,5
11,2,12,139,61
12,1,2,312,40
13,1,1,42,4
14,4,15,149,90
15,1,20,161,82
16,5,8,222,78
17,5,17,211,50
18,5,23,239,116
19,1,19,31,1
20,5,1,364,182
21,4,9,63,65
22,3,25,203,169
23,3,7,79,47
24,2,9,194,71
25,4,28,154,103
26,5,16,328,169
27,3,27,181,101
28,5,28,84,167
29,5,5,12,175
30,3,9,357,76
31,5,22,346,138
32,1,11,270,58
33,4,29,229,31
34,1,29,269,74
35,3,27,249,55
36,5,13,287,88
37,3,24,2,31
38,1,5,201,51
39,4,3,179,5
40,3,11,27,155
41,3,7,295,161
42,5,7,213,69
43,4,17,323,67
44,2,29,340,144
45,3,8,161,121
46,2,16,71,52
47,2,6,335,39
48,2,4,288,197
49,1,8,154,33
50,4,3,50,63
51,3,3,192,131
52,1,6,292,28
53,4,3,182,160
54,1,9,264,73
55,3,9,233,77
56,2,10,264,169
57,5,20,139,48
58,5,28,329,71
59,1,18,140,181
60,3,9,230,65
61,1,6,93,191
62,3,13,277,133
63,2,23,55,8
64,4,9,157,170
65,4,7,365,19
66,5,28,191,148
67,3,8,58,124
68,5,16,287,133
69,1,22,122,35
70,3,16,143,79
71,2,18,267,152
72,4,29,269,9
73,3,11,315,181
74,3,14,87,26
75,3,3,116,118
76,4,7,77,176
77,4,27,210,172
78,2,4,107,195
79,4,5,335,51
80,3,22,29,190
81,5,25,147,171
82,3,23,348,168
83,3,21,17,4
84,4,11,82,145
85,1,6,306,47
86,1,19,328,146
87,3,24,234,179
88,1,22,106,51
89,3,18,207,194
90,5,1,343,166
91,4,16,274,22
92,3,29,290,54
93,5,2,1,137
94,4,5,309,79
95,2,17,237,130
96,4,8,19,16
97,2,19,100,126
98,2,9,199,172
99,5,14,134,76
100,2,15,43,23
101,4,19,43,137
102,1,16,248,10
103,5,29,166,188
104,2,23,48,90
105,4,3,202,109
106,3,14,71,130
107,3,5,315,52
108,5,11,307,58
109,3,6,55,153
110,4,11,258,164
111,1,17,56,92
112,2,16,1,101
113,2,28,53,184
114,5,6,45,59
115,4,19,16,93
116,1,19,175,163
117,2,2,202,54
118,5,16,231,16
119,3,27,204,166
120,3,3,25,96
121,2,24,286,104
122,4,11,181,37
123,2,30,217,41
124,4,20,191,91
125,5,19,156,46
126,2,9,79,93
127,4,5,341,132
128,2,13,46,83
129,3,21,161,30
130,1,26,113,50
131,1,7,341,78
132,4,7,244,119
133,1,3,104,29
134,1,12,284,163
135,3,25,352,16
136,2,28,226,81
137,4,26,102,107
138,1,3,344,108
139,5,3,128,134
140,4,13,218,42
141,2,16,3,105
142,2,19,139,181
143,1,12,9,138
144,1,18,265,64
145,5,13,285,163
146,3,7,32,180
147,5,9,298,170
148,3,26,235,183
149,5,9,154,135
150,5,9,137,138
151,1,29,159,47
152,1,28,331,128
153,1,14,158,142
154,5,6,234,135
155,3,27,107,7
156,4,26,23,26
157,2,2,267,2
158,4,22,96,109
159,1,9,84,21
160,1,27,177,191
161,2,9,182,16
162,5,4,278,176
163,3,11,313,194
164,2,12,210,50
165,3,28,236,28
166,5,3,352,71
167,4,8,98,173
168,4,3,198,183
169,3,4,155,200
170,4,17,50,114
171,1,27,319,10
172,3,5,357,39
173,2,28,94,108
174,4,7,183,147
175,5,11,335,160
176,1,17,46,11
177,2,26,364,36
178,3,8,45,110
179,4,3,138,32
180,1,16,136,149
181,4,24,125,152
182,3,10,155,24
183,5,24,80,142
184,3,28,79,145
185,2,12,35,180
186,1,27,72,36
187,1,12,8,147
188,4,25,342,107
189,2,13,304,188
190,5,16,320,150
191,3,23,237,54
192,2,27,31,156
193,4,1,119,127
194,2,27,87,142
195,4,21,297,97
196,2,20,121,177
197,4,1,90,109
198,3,13,236,100
199,2,11,248,102
200,2,29,285,96
201,2,12,351,138
202,4,1,13,153
203,1,8,241,125
204,2,9,34,42
205,3,23,155,194
206,2,26,146,144
207,3,17,218,99
208,4,14,34,97
209,2,20,56,148
210,4,24,149,193
211,4,18,172,90
212,5,30,1,199
213,1,19,171,17
214,1,13,24,1
215,4,20,289,12
216,1,2,357,156
217,3,19,361,51
218,1,23,179,64
219,5,29,218,49
220,3,6,181,52
221,1,14,307,50
222,1,12,32,176
223,2,29,90,50
224,4,24,277,166
225,3,17,54,11
226,5,29,18,44
227,2,1,175,47
228,2,4,304,184
229,1,25,70,65
230,5,15,294,101
231,2,17,220,72
232,2,7,318,8
233,2,19,211,176
234,3,14,9,80
235,3,7,89,53
236,1,23,74,138
237,2,16,285,134
238,1,1,231,121
239,3,1,13,110
240,2,8,360,191
241,3,25,359,196
242,1,2,46,37
243,2,24,235,199
244,1,19,29,155
245,1,21,114,15
246,2,9,282,171
247,1,14,300,10
248,2,11,179,185
249,4,13,294,112
250,1,19,309,88
251,2,27,60,176
252,4,28,310,34
253,3,21,24,194
254,5,20,279,14
255,3,28,256,124
256,5,4,225,13
257,4,4,99,32
258,1,6,227,149
259,1,15,99,3
260,2,4,360,82
261,5,6,241,78
262,3,14,125,146
263,4,27,129,46
264,1,7,320,110
265,1,24,281,77
266,3,9,23,120
267,5,15,288,198
268,5,9,156,188
269,4,2,58,69
270,2,22,333,46
271,2,10,234,101
272,3,10,94,54
273,4,10,174,119
274,2,13,87,71
275,3,16,315,15
276,4,5,68,187
277,1,10,198,169
278,4,1,303,197
279,4,10,204,199
280,5,10,174,102
281,5,21,282,139
282,2,17,275,23
283,5,13,173,53
284,4,29,257,37
285,4,14,10,46
286,3,2,184,61
287,4,15,173,25
288,2,25,7,30
289,3,17,361,77
290,1,13,337,113
291,5,13,205,65
292,3,3,211,33
293,4,18,298,159
294,5,4,128,151
295,1,8,129,160
296,1,7,186,112
297,2,22,9,59
298,3,29,334,77
299,3,19,276,55
300,3,5,123,36
301,1,16,25,161
302,2,28,107,36
303,4,9,205,84
304,2,15,266,53
305,4,16,282,167
306,2,11,216,74
307,3,12,11,87
308,1,13,202,105
309,3,15,290,162
310,2,2,272,102
311,1,24,139,77
312,5,6,152,131
313,4,22,245,154
314,5,28,183,86
315,4,22,185,154
316,4,28,103,154
317,1,18,131,79
318,4,21,151,167
319,3,23,221,75
320,4,29,194,170
321,4,17,190,41
322,3,29,4,130
323,4,4,123,105
324,2,13,325,74
325,1,5,289,131
326,3,14,322,95
327,1,14,289,109
328,4,28,334,177
329,5,9,36,45
330,1,12,188,102
331,4,25,275,144
332,1,14,242,164
333,3,8,183,133
334,3,2,288,13
335,2,12,216,66
336,5,7,91,46
337,4,2,116,82
338,1,8,143,100
339,1,20,3,131
340,5,13,221,7
341,2,24,89,96
342,1,30,234,91
343,1,29,150,67
344,3,16,119,189
345,4,10,261,126
346,5,28,210,199
347,3,9,91,200
348,4,26,83,77
349,2,17,148,1
350,5,22,9,174
351,3,29,299,13
352,3,9,237,90
353,1,30,109,118
354,5,19,162,81
355,1,17,177,132
356,3,13,154,4
357,4,16,219,72
358,3,14,240,15
359,2,12,43,161
360,4,26,229,34
361,4,7,139,196
362,5,12,290,193
363,1,14,270,13
364,1,19,233,50
365,2,18,18,169
366,2,9,326,40
367,1,27,184,87
368,2,21,29,73
369,1,7,15,168
370,3,19,275,16
371,1,5,322,33
372,3,24,289,51
373,4,4,62,146
374,1,5,306,126
375,5,2,246,149
376,5,4,113,132
377,4,12,257,67
378,1,12,26,128
379,4,15,340,165
380,3,7,28,43
381,2,10,308,8
382,3,21,16,194
383,2,25,7,166
384,1,10,333,118
385,5,25,216,23
386,4,22,124,87
387,5,5,19,119
388,3,5,277,52
389,1,19,301,28
390,5,22,358,9
391,1,29,222,96
392,1,6,205,89
393,2,25,223,72
394,2,10,58,30
395,3,20,152,191
396,5,22,31,193
397,4,2,357,131
398,2,19,256,132
399,1,10,341,8
400,2,14,26,18
401,2,7,351,48
402,1,6,143,9
403,4,18,90,144
404,4,15,294,67
405,5,10,125,21
406,3,28,213,141
407,5,25,54,95
408,4,20,221,93
409,5,30,149,16
410,4,14,174,70
411,5,12,103,41
412,5,3,308,5
413,5,7,84,160
414,5,27,247,122
415,1,3,64,169
416,2,13,25,24
417,3,22,336,199
418,2,23,15,119
419,2,23,232,149
420,1,2,182,146
421,5,6,50,121
422,4,22,245,167
423,3,16,101,43
424,2,20,264,191
425,5,3,195,4
426,4,23,221,152
427,2,6,19,181
428,3,29,13,4
429,2,9,52,26
430,3,7,2,152
431,5,8,97,74
432,5,8,224,35
433,4,22,243,51
434,4,11,87,96
435,4,10,316,143
436,2,14,103,159
437,4,1,313,111
438,4,16,241,13
439,5,28,123,64
440,4,9,246,134
441,4,22,222,93
442,5,18,124,46
